Need to speed up your computer? 
WatchNET watches your network connections, with this tool you can correctly identify networks that are slowing your computer down. (such as microsoft and doubleclick) 

You can download WatchNET on h2ochip.com for Free!
Its all safe no trackers no data records of your visit.

To block these sites and speed up your online experience, or even make games run smoothly, follow these instructions:-

1. Hold Windows button and press 's' and type notepad.
     (If your using an older machine open Start Menu>Accessories and right click on Notepad)
    When Notepad appears in the search Right click on it and
    Press 'Run as Administrator'.

2. Click File>Open (in Notepad) and navigate to
   C:\Windows\System32\drivers\etc
    Above the Open Button is a button to select 'files of type' 
    It says 'Text Documents *.txt' 
    Click this and select 'All files *.*'

3. You will now be able to see the 'hosts' file.
    Select it and open it.

It will look like this:-



# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost



Ok now copy this text :-


0.0.0.0 *.wns.windows.com
0.0.0.0 13.107.5.88
0.0.0.0 40.77.229.0
0.0.0.0 40.77.229.1
0.0.0.0 40.77.229.2
0.0.0.0 40.77.229.3
0.0.0.0 40.77.229.4
0.0.0.0 40.77.229.5
0.0.0.0 40.77.229.6
0.0.0.0 40.77.229.7
0.0.0.0 40.77.229.8
0.0.0.0 40.77.229.9
0.0.0.0 40.77.229.10
0.0.0.0 40.77.229.11
0.0.0.0 40.77.229.12
0.0.0.0 40.77.229.13
0.0.0.0 40.77.229.14
0.0.0.0 40.77.229.15
0.0.0.0 40.77.229.16
0.0.0.0 40.77.229.17
0.0.0.0 40.77.229.18
0.0.0.0 40.77.229.19
0.0.0.0 40.77.229.20
0.0.0.0 40.77.229.21
0.0.0.0 40.77.229.22
0.0.0.0 40.77.229.23
0.0.0.0 40.77.229.24
0.0.0.0 40.77.229.25
0.0.0.0 40.77.229.26
0.0.0.0 40.77.229.27
0.0.0.0 40.77.229.28
0.0.0.0 40.77.229.29
0.0.0.0 40.77.229.30
0.0.0.0 40.77.229.31
0.0.0.0 40.77.229.32
0.0.0.0 40.77.229.33
0.0.0.0 40.77.229.34
0.0.0.0 40.77.229.35
0.0.0.0 40.77.229.36
0.0.0.0 40.77.229.37
0.0.0.0 40.77.229.38
0.0.0.0 40.77.229.39
0.0.0.0 40.77.229.40
0.0.0.0 40.77.229.41
0.0.0.0 40.77.229.42
0.0.0.0 40.77.229.43
0.0.0.0 40.77.229.44
0.0.0.0 40.77.229.45
0.0.0.0 40.77.229.46
0.0.0.0 40.77.229.47
0.0.0.0 40.77.229.48
0.0.0.0 40.77.229.49
0.0.0.0 40.77.229.50
0.0.0.0 40.77.229.51
0.0.0.0 40.77.229.52
0.0.0.0 40.77.229.53
0.0.0.0 40.77.229.54
0.0.0.0 40.77.229.55
0.0.0.0 40.77.229.56
0.0.0.0 40.77.229.57
0.0.0.0 40.77.229.58
0.0.0.0 40.77.229.59
0.0.0.0 40.77.229.60
0.0.0.0 40.77.229.61
0.0.0.0 40.77.229.62
0.0.0.0 40.77.229.63
0.0.0.0 40.77.229.64
0.0.0.0 40.77.229.65
0.0.0.0 40.77.229.66
0.0.0.0 40.77.229.67
0.0.0.0 40.77.229.68
0.0.0.0 40.77.229.69
0.0.0.0 40.77.229.70
0.0.0.0 40.77.229.71
0.0.0.0 40.77.229.72
0.0.0.0 40.77.229.73
0.0.0.0 40.77.229.74
0.0.0.0 40.77.229.75
0.0.0.0 40.77.229.76
0.0.0.0 40.77.229.77
0.0.0.0 40.77.229.78
0.0.0.0 40.77.229.79
0.0.0.0 40.77.229.80
0.0.0.0 40.77.229.81
0.0.0.0 40.77.229.82
0.0.0.0 40.77.229.83
0.0.0.0 40.77.229.84
0.0.0.0 40.77.229.85
0.0.0.0 40.77.229.86
0.0.0.0 40.77.229.87
0.0.0.0 40.77.229.88
0.0.0.0 40.77.229.89
0.0.0.0 40.77.229.90
0.0.0.0 40.77.229.91
0.0.0.0 40.77.229.92
0.0.0.0 40.77.229.93
0.0.0.0 40.77.229.94
0.0.0.0 40.77.229.95
0.0.0.0 40.77.229.96
0.0.0.0 40.77.229.97
0.0.0.0 40.77.229.98
0.0.0.0 40.77.229.99
0.0.0.0 40.77.229.100
0.0.0.0 40.77.229.101
0.0.0.0 40.77.229.102
0.0.0.0 40.77.229.103
0.0.0.0 40.77.229.104
0.0.0.0 40.77.229.105
0.0.0.0 40.77.229.106
0.0.0.0 40.77.229.107
0.0.0.0 40.77.229.108
0.0.0.0 40.77.229.109
0.0.0.0 40.77.229.110
0.0.0.0 40.77.229.111
0.0.0.0 40.77.229.112
0.0.0.0 40.77.229.113
0.0.0.0 40.77.229.114
0.0.0.0 40.77.229.115
0.0.0.0 40.77.229.116
0.0.0.0 40.77.229.117
0.0.0.0 40.77.229.118
0.0.0.0 40.77.229.119
0.0.0.0 40.77.229.120
0.0.0.0 40.77.229.121
0.0.0.0 40.77.229.122
0.0.0.0 40.77.229.123
0.0.0.0 40.77.229.124
0.0.0.0 40.77.229.125
0.0.0.0 40.77.229.126
0.0.0.0 40.77.229.127
0.0.0.0 40.77.229.128
0.0.0.0 40.77.229.129
0.0.0.0 40.77.229.130
0.0.0.0 40.77.229.131
0.0.0.0 40.77.229.132
0.0.0.0 40.77.229.133
0.0.0.0 40.77.229.134
0.0.0.0 40.77.229.135
0.0.0.0 40.77.229.136
